,data-item-id,data-conversation-id,username,tweet,avatar,date,entity
68,1293889191126999042,1293889191126999042,@cruxpool,"  We have now set the default threshold to the same value as the minimum threshold on $ETH, $ETC and $BEAM mining pool ⛏️

For those you have already change your threshold, you will not be impacted by this modification 😉
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-13,Cruxpool
69,1294191397973700610,1294191397973700610,@cruxpool,"  After this test period, we are going to return at the initial value for the default threshold on Ethereum pool which is 0.1 $ETH. Like yesterday, all miners who have already change his threshold will not be affected by this modification 😉

Have a good mining ⛏️ twitter.com/cruxpool/statu…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-14,Cruxpool
70,1294246972329730048,1294246972329730048,@cruxpool,"  On a trouvé pertinent de mettre le default threshold au même niveau que le minimum pour ETC et BEAM. Ce qui n'était pas le cas pour ETH
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-14,Cruxpool
71,1294244589361078273,1294244589361078273,@Batouba10,"  Votre test avait pour but d’essayer de réduire les fees des transactions ETH du pool ?
",https://pbs.twimg.com/profile_images/1019499311325999104/Qf8WTkJJ_normal.jpg,2020-08-14,Cruxpool
72,1294611922923458565,1294611922923458565,@cryptoastblog,"  Focus sur les pools de minage, ces entités qui regroupent les mineurs de cryptomonnaies et participent au bon fonctionnement de la blockchain.

Merci à Eric Geoffroy de @cruxpool 🇫🇷 pour cet article !

cryptoast.fr/pool-de-minage…
",https://pbs.twimg.com/profile_images/1153755390863204352/G_0w-e3h_normal.jpg,2020-08-15,Cruxpool
73,1295727121474756608,1295727121474756608,@cruxpool,"  Dedicated port for ETH, ETC and BEAM available on @Cruxpool for @NiceHash users 😉

Enjoy our 0% fees until the 22nd of August to set your NiceHash orders ⛏️

$ETH  👉  eth.cruxpool.com:25555
$ETC  👉  etc.cruxpool.com:27777
$BEAM  👉  beam.cruxpool.com:23333 pic.twitter.com/yFaLHBSmVk
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-18,Cruxpool
74,1295710934313435138,1295710934313435138,@cruxpool,"  Bonjour, je doute que vous puissiez miner du Beam en utilisant ethOS. Et nous n'avons pas de fichier type pour du minage sur ethOS
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-18,Cruxpool
75,1295729528434823169,1295729528434823169,@tictus," pic.twitter.com/AcuaSKUaOs
",https://pbs.twimg.com/profile_images/711502245876113408/7ieSajgX_normal.jpg,2020-08-18,Cruxpool
76,1295729386298146818,1295729386298146818,@tictus,"  J’ai demander de l’aide sur ethoschat-local et ça marche mais pas avec votre serveur eu.cruxpool.com:3333. Es ce normal ?
",https://pbs.twimg.com/profile_images/711502245876113408/7ieSajgX_normal.jpg,2020-08-18,Cruxpool
77,1295730315546234880,1295730315546234880,@tictus,"  Conservez la config si quelqu’un vous demande ça ça marche.
",https://pbs.twimg.com/profile_images/711502245876113408/7ieSajgX_normal.jpg,2020-08-18,Cruxpool
78,1295762742763290625,1295762742763290625,@cruxpool,"  Merci 🙂
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-18,Cruxpool
79,1296416206027665408,1296416206027665408,@cruxpool,"  Updating Beam pool today between 2 and 3pm GMT+1 🛠️

You may experience a disconnection for a couple of minutes but it will reconnect automatically ! If your RIG doesn't reconnect, restart it. We are here if you have questions 🤔
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-20,Cruxpool
80,1296795356395646979,1296795356395646979,@cruxpool,"  We could have just make a simple tweet to announce that 🙃

#DarkMode now available on @cruxpool dashboard 🌑 pic.twitter.com/hjataCFVAs
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-21,Cruxpool
81,1296719395180417024,1296719395180417024,@cruxpool,"  Félicitations 👏
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-21,Cruxpool
82,1296836845012226050,1296836845012226050,@KhareK," pic.twitter.com/Xr97ldXLzj
",https://pbs.twimg.com/profile_images/1162975462328586241/GWs6sm-P_normal.jpg,2020-08-21,Cruxpool
83,1297898702468775945,1297898702468775945,@cruxpool,"  We are pleased to announce that we extend our 0% fees offer on NiceHash ports until the 31st of August 💸

It's the right time to make some @NiceHashMining orders ⛏️ pic.twitter.com/mQZqMNRgFm
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-24,Cruxpool
84,1298320095035490313,1298320095035490313,@EasyMiningOS,"  Merci, dont une bonne partie chez vous 💪🏻
",https://pbs.twimg.com/profile_images/1177997569076711429/8_TXxwb1_normal.jpg,2020-08-25,Cruxpool
86,1299363721341546496,1299363721341546496,@cruxpool,"  4 days remaining to take advantage of 0% fees on @cruxpool high difficulty ports ⛏️

👉 @NicehashMining compliant
$ETH  👉  eth.cruxpool.com:25555
$ETC  👉  etc.cruxpool.com:27777
$BEAM  👉  beam.cruxpool.com:23333 twitter.com/cruxpool/statu…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-28,Cruxpool
87,1299992169005150208,1299992169005150208,@cruxpool,"  .@eth_classic has encounter another 51% attack on his blockchain. As a result, we have decided to disable ETC pool payouts until further notice.

We suggest you switch all your miners on our Ethereum or Beam mining pool.
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-30,Cruxpool
88,1300393229842513921,1300393229842513921,@cruxpool,"  Last day to take advantage of our @NiceHashMining offer 😉 twitter.com/cruxpool/statu…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-31,Cruxpool
89,1300365958104723456,1300365958104723456,@cruxpool,"  ETC payouts are now re-activated 😉 twitter.com/cruxpool/statu…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-08-31,Cruxpool
90,1301537932361314304,1301537932361314304,@cruxpool,"  New month = New Work in Progress. Discover our work in the Work in Progress of August 😉

blog.cruxpool.com/2020/08/28/wor…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-03,Cruxpool
91,1301533749977518086,1301533749977518086,@theblackhunter8,"  Salut je mine actuellement juste avec ma rtx 2060 et je suis sur l'appli de minage en ligne de cruxpool. Sur mon walllet MEW je vois du coté droit en haut des numeros de blocks qui défilent. Peux-tu me dire ce que ça signifie ?. Merci.
",https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2020-09-03,Cruxpool
92,1301950938874294278,1301950938874294278,@EasyMiningOS,"  Ah c’était toi sur le discord, j’avais pas capté ! Super si t’es 4 go ont gagné quelques mois de plus sur ETH ça fait plaisir 👍🏻
",https://pbs.twimg.com/profile_images/1177997569076711429/8_TXxwb1_normal.jpg,2020-09-04,Cruxpool
93,1301965678338027524,1301965678338027524,@ieloic,"  C est faisable de tester sur machine virtuelle avant d avoir une machine physique ?
",https://pbs.twimg.com/profile_images/1301496957534380032/DJkwa3dR_normal.jpg,2020-09-04,Cruxpool
94,1301941397851906048,1301941397851906048,@latelier15,"  Alors franchement @EasyMiningOS c'est vraiment génial 👍
Très facile à installer et à paramétrer!
Démarrage impressionnant, gestion des détails 💫
La  @cruxpool c est génial également.
Du coup mes cartes rx570 4GO on repris du service !!!
Merci la communauté, merci @MiningTk
",https://pbs.twimg.com/profile_images/1201959604609069056/WbeDd9pK_normal.jpg,2020-09-04,Cruxpool
95,1301948608103809026,1301948608103809026,@MiningTk,"  Un très grand plaisir l’ami 😊
",https://pbs.twimg.com/profile_images/1200099015255347200/6ooMP-fg_normal.jpg,2020-09-04,Cruxpool
96,1306277523425300480,1306277523425300480,@cruxpool,"  👉 How to Connect?

🌎Worldwide
Server : rvn.cruxpool.com 
Stratum Port: 9999 
Nicehash Port: 29999
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-16,Cruxpool
97,1306293370059399168,1306293370059399168,@EasyMiningOS,"  🤝🇫🇷🚀
",https://pbs.twimg.com/profile_images/1177997569076711429/8_TXxwb1_normal.jpg,2020-09-16,Cruxpool
98,1306277524725534722,1306277524725534722,@cruxpool," youtube.com/watch?v=W2AtVr…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-16,Cruxpool
99,1306280922824798208,1306280922824798208,@EasyMiningOS,"  Notre partenaire français @cruxpool à sorti sa pool de $RVN hésitez pas à aller faire un tour sur leur site ! bien sûr compatible #EMOS pic.twitter.com/3MBZ2P6e3e
",https://pbs.twimg.com/profile_images/1177997569076711429/8_TXxwb1_normal.jpg,2020-09-16,Cruxpool
100,1306276959945621505,1306276959945621505,@cruxpool,"  Coucou @MiningTk 👋🙈
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-16,Cruxpool
101,1306333737546919938,1306333737546919938,@MiningTk,"  Bien joué ! 🤘
",https://pbs.twimg.com/profile_images/1200099015255347200/6ooMP-fg_normal.jpg,2020-09-16,Cruxpool
102,1306289788304134144,1306289788304134144,@EasyMiningOS,"  Pour fêter la sortie du Rigcenter et de la nouvelle pool Raven de nos amis Cruxpool, nous vous offrons 15 jours d'abo EMOS + 🎉
Bon mining 😁
#EMOS @cruxpool
",https://pbs.twimg.com/profile_images/1177997569076711429/8_TXxwb1_normal.jpg,2020-09-16,Cruxpool
103,1309146320859353088,1309146320859353088,@cruxpool,"  .@cruxpool Ravencoin mining pool is online ‼️ 

Read our $RVN mining starting guide to connect your workers to ours 😉

cruxpool.com/help/ravencoin…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-24,Cruxpool
104,1309881917551136769,1309881917551136769,@cruxpool,"  Our @Ravencoin mining pool is available with the following addresses ⛏️

👉 rvn.cruxpool.com:9999
👉 eu.cruxpool.com:9999
👉 us.cruxpool.com:9999

We are waiting for you 👀
👉 cruxpool.com/rvn pic.twitter.com/k0FvaoUOYA
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-26,Cruxpool
105,1309909382591848451,1309909382591848451,@DBakomi,"  En plus de cette vidéo sur Binance ; une autre sur OKEX nous sera très bénéfique: juste une suggestion..merci Coach
",https://pbs.twimg.com/profile_images/1306719211427897345/1fLLlScs_normal.jpg,2020-09-26,Cruxpool
106,1310162959105249285,1310162959105249285,@cruxpool,"  Our partner @EasyMiningOS has reached 400 RIGs on their mining OS 🎉 

Congratulations 👏
If you want to test EMOS 👉 easy-mining-os.com twitter.com/EasyMiningOS/s…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-27,Cruxpool
107,1310161679142002688,1310161679142002688,@cruxpool,"  Félicitations, vous êtes les meilleurs 😉🎉
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-27,Cruxpool
108,1310595849064509441,1310595849064509441,@cruxpool,"  All you have to know about @Ravencoin project 🤔

youtu.be/W2AtVrz_1UU
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-28,Cruxpool
109,1310700990333693953,1310700990333693953,@Shadi_Bada," @cruxpool Eh bah alors ? On attends (a) !
",https://pbs.twimg.com/profile_images/1229530704393859073/nusvTE8g_normal.jpg,2020-09-28,Cruxpool
110,1310951437103517696,1310951437103517696,@MiningTk,"  Merci les potos
",https://pbs.twimg.com/profile_images/1200099015255347200/6ooMP-fg_normal.jpg,2020-09-29,Cruxpool
111,1310884555805474817,1310884555805474817,@htac68,"  🎩Bienvenue! Adhérez: [messaging-link]

💎Les Club Managers vous aideront à obtenir un bonus de 110$ pour nouveau trader

👨‍💼Cours de trading gratuits et #Signal, les dernières informations sur les gains des projets de crypto

#Crypto #Blockchain #Bitcoin #ETH #LTC #Bonus
",https://pbs.twimg.com/profile_images/1307672616489029632/MKLtJKTx_normal.jpg,2020-09-29,Cruxpool
112,1310934212594331649,1310934212594331649,@cruxpool,"  Félicitations 🎉👏
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-29,Cruxpool
113,1311320648325771265,1311320648325771265,@cruxpool,"  .@cruxpool Ravencoin pool is compatible with @NiceHashMining ‼️

$RVN 👉 rvn.cruxpool.com:29999

It is the right time to do some orders 😉 pic.twitter.com/IckAcLUHVf
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-09-30,Cruxpool
114,1313121187669647360,1313121187669647360,@cruxpool,"  Next week, you can participate in our #Ravencoin Double Week on @cruxpool ‼️

From the 12th to the 16th of October, everyone gets a chance to double their earnings on our $RVN pool 😉

Watch the presentation video of the event 👉 youtube.com/watch?v=6gpDqq… pic.twitter.com/9shGTzPztF
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-05,Cruxpool
115,1313121190614052864,1313121190614052864,@cruxpool,"  More details available on our website cruxpool.com/help/ravencoin…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-05,Cruxpool
116,1313179336736993280,1313179336736993280,@MiningTk,"  J'ai envoyé un mail 👍

Merci pour l'info 😉
",https://pbs.twimg.com/profile_images/1200099015255347200/6ooMP-fg_normal.jpg,2020-10-05,Cruxpool
117,1313176440645484550,1313176440645484550,@FranceCryptofr,"  Poke : @PowerHasheur @MiningTk @Cryptodidacte @CryptoMatrix2 @FeelMining @gregory_raymond @adan_asso @maxime__prigent @cruxpool @dune_network @mtpelerin @Cyrus_Fazel
",https://pbs.twimg.com/profile_images/1270828331383087105/JHqWcn5l_normal.jpg,2020-10-05,Cruxpool
118,1313858804388450304,1313858804388450304,@cruxpool,"  Next week, get the chance to double your earnings thanks to our @Ravencoin Double Week 🤙

cruxpool.com/help/ravencoin… twitter.com/cruxpool/statu…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-07,Cruxpool
119,1314201960271077379,1314201960271077379,@cruxpool,"  Wanna see what we do in September ? Read our Work In Progress article 😄

blog.cruxpool.com/2020/09/30/wor…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-08,Cruxpool
120,1314959353863077889,1314959353863077889,@cruxpool,"  Happy birthday @cruxpool 🎂

Cruxpool has 2 years old now ! In the beginning, we only have an $ETH pool and about ten miners. Today, we have 4 pools and thousands of miners have used Cruxpool.

Thanks for following us in our journey 👀 pic.twitter.com/KuiJXmGtEw
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-10,Cruxpool
121,1314890096127160322,1314890096127160322,@slashbin_FR,"  Bon anniversaire @cruxpool :D
",https://pbs.twimg.com/profile_images/1087774819905691650/pKpc5zBL_normal.jpg,2020-10-10,Cruxpool
122,1314960302161756160,1314960302161756160,@FranceCryptofr,"  Joyeux anniversaire 🎂🎁🎊 !
",https://pbs.twimg.com/profile_images/1270828331383087105/JHqWcn5l_normal.jpg,2020-10-10,Cruxpool
123,1314964544234684423,1314964544234684423,@cruxpool,"  Merci !
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-10,Cruxpool
124,1315305764483936258,1315305764483936258,@occupyftsmith,"  I'm giving 60 MH/s to help you out
",https://pbs.twimg.com/profile_images/1138267369233690630/Zc5SNL6w_normal.png,2020-10-11,Cruxpool
125,1315298400519294978,1315298400519294978,@cruxpool,"  Excellent video made by @CryptoFish10 talking about our #Ravencoin Double Week !

Don't hesitate to check it out 😉 twitter.com/CryptoFish10/s…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-11,Cruxpool
126,1315306806261026816,1315306806261026816,@cruxpool,"  Thanks ! See you on Crux 😉
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-11,Cruxpool
127,1315580154417209344,1315580154417209344,@cruxpool,"  📢 It's Ravencoin Double Week time 📢

From today to the 16th of October, get a chance to double your last 24h earnings on our @Ravencoin pool !

Rules and winners announcement 👉 cruxpool.com/help/ravencoin… pic.twitter.com/mPVR0jPcAx
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-12,Cruxpool
128,1315667260015603713,1315667260015603713,@cruxpool,"  Congratulations to the first winner of our Ravencoin Double Week who is... RKShN7Z4RNeDffP9tidmQpn1ZyMGnrsVAz !

This miner doubled his last 24h balance which was 24.17265 $RVN

👉 cruxpool.com/help/ravencoin… pic.twitter.com/qAg1Ssx8DM
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-12,Cruxpool
129,1315580156619223040,1315580156619223040,@cruxpool,"  Watch our teasing video 👉 youtube.com/watch?v=6gpDqq…
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-12,Cruxpool
130,1316005524383690752,1316005524383690752,@cruxpool,"  Interested in mining $ETH - $ETC - $BEAM - $RVN ?

You can use @realbminer 👉 buff.ly/34UN8CD pic.twitter.com/kjyVbeJezv
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-13,Cruxpool
131,1316024352341549060,1316024352341549060,@cruxpool,"  New day, new random draw ! The winner is... RLr8ai4ZtAbEFfuL86GgHUeWzSGHzbXRaq !

This miner doubled his last 24h balance which was 103.812063 $RVN

👉 cruxpool.com/help/ravencoin… pic.twitter.com/CHPpNe6Gok
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-13,Cruxpool
132,1316061757291495425,1316061757291495425,@Kriegalex,"  Les rewards RVN sont un peu faible vs ETH... Sauf si on est sûr de gagner le concours 🤣
",https://pbs.twimg.com/profile_images/1298293324902735872/F9qVy6hT_normal.png,2020-10-13,Cruxpool
133,1316053040777101313,1316053040777101313,@PowerHasheur,"  Opération intéréssante si vous êtes un mineur de crypto qui mine via GPU:

@cruxpool twitter.com/cruxpool/statu…
",https://pbs.twimg.com/profile_images/1210882136892424198/wL7wzgL4_normal.jpg,2020-10-13,Cruxpool
134,1316011619625791488,1316011619625791488,@cryptocurieux,"  Bonjour.

Ça donne quoi niveau performances comparé à PhoenixMiner ?
",https://pbs.twimg.com/profile_images/1163767122079752192/mbBYousk_normal.jpg,2020-10-13,Cruxpool
135,1316033190918868994,1316033190918868994,@cruxpool,"  Bminer est très performant. Après c'est un test à faire de votre côté pour voir si les performances vous conviennent, la facilité d'utilisation, etc...
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-13,Cruxpool
136,1316060756018958336,1316060756018958336,@Cradlenight,"  Salutations hasheur ! merci & bravo à toi pour toutes ces vidéos informatives sur la crypto ! petite question sur le RVN justement ... cela fait 2 ans bientôt que je suis dessus mais l’intérêt porté à ce projet est faible alors que la communauté & la team forte !
un avis ? merci
",https://pbs.twimg.com/profile_images/835146770351013893/iqrvLc3l_normal.jpg,2020-10-13,Cruxpool
137,1316327435886002176,1316327435886002176,@MiningSiberian,"  ETH c'est déjà 30% de gains en + que RVN et si tu fais ETH + Zil, RVN tu n'y penses même plus. ETH ou ETC, y a que ça de réellement rentable
",https://pbs.twimg.com/profile_images/1008576607097933824/zRJq0yZb_normal.jpg,2020-10-14,Cruxpool
138,1316755184840826882,1316755184840826882,@cruxpool,"  RVN Double Week winner of today is.... RV35yM3tquCsxPY6zXXY963yysPjtWey8U 🥳 

This miner doubled his last 24h balance which was 136.124973 RVN

👉 cruxpool.com/help/ravencoin… pic.twitter.com/rR7ONaTitG
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-15,Cruxpool
139,1317107532867997699,1317107532867997699,@cruxpool,"  The last winner of the Ravencoin Double Week is... RHvamxm7VFiu49LC67ogLrmnJqjGLeTT1f 🥳

This miner doubled his last 24h balance which was 258.011069 RVN

👉 cruxpool.com/help/ravencoin… pic.twitter.com/M0IaCx8Ng1
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-16,Cruxpool
140,1318231639852539911,1318231639852539911,@McDappas,"  99% of #ethereumclassic hash is now MESS-protected! 

@etherchain_org @pool2miners @nanopool_org @solopool_news @K1Pool @beepools @emcdpool @sanalmadenim @MaxHash_Pool @ezil_me @1stpool1 @cruxpool @DigiPools @Zergpool_com @EtcTurk @f2pool_official @clona_network and many more!
",https://pbs.twimg.com/profile_images/1265261376521613317/uEd1fkIy_normal.jpg,2020-10-19,Cruxpool
141,1318857305836879872,1318857305836879872,@cruxpool,"  .@cruxpool Ravencoin pool is compatible with @NiceHashMining ‼️

$RVN 👉 rvn.cruxpool.com:29999

It is the right time to do some orders 😉 pic.twitter.com/oa0U0E3rl4
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-21,Cruxpool
142,1320763219875680258,1320763219875680258,@cruxpool,"  Tomorrow, we will conduct server maintenance in order to improve our performance and stability. This maintenance will be effective from 10 A.M to 2 P.M (CEST), you may experience a few display bugs on your dashboard but mining will not be affected. pic.twitter.com/C4bVR8sSHh
",https://pbs.twimg.com/profile_images/1283301794353946625/LNlRSxM6_normal.png,2020-10-26,Cruxpool
